Age,Department,DistanceFromHome,EmployeeNumber,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Attrition
44.28,Sales,1.4,1,2,Female,3,2,4,Single,7,Yes,3,8,1,6,4,0.0,1
52.92,Other,11.2,2,3,Male,2,2,2,Married,6,No,4,10,3,10,7,1.5,0
39.96,Other,2.8,4,4,Male,2,1,3,Single,1,Yes,3,7,3,0,0,0.0,1
35.64,Other,4.2,5,4,Female,3,1,3,Married,3,Yes,3,8,3,8,7,4.5,0
29.16,Other,2.8,7,1,Male,3,1,2,Married,4,No,3,6,3,2,2,3.0,0
34.56,Other,2.8,8,4,Male,3,1,4,Single,3,No,3,8,2,7,7,4.5,0
63.72,Other,4.2,10,3,Female,4,1,1,Married,2,Yes,4,12,2,1,0,0.0,0
32.4,Other,33.6,11,4,Male,3,1,3,Divorced,2,No,4,1,3,1,0,0.0,0
41.04,Other,32.2,12,4,Male,2,3,3,Single,8,No,4,10,3,9,7,1.5,0
38.88,Other,37.8,13,3,Male,3,2,3,Married,6,No,3,17,2,7,7,10.5,0
37.8,Other,22.4,14,1,Male,4,1,2,Married,2,No,3,6,3,5,4,0.0,0
31.32,Other,21.0,15,4,Female,2,2,3,Single,4,Yes,3,10,3,9,5,0.0,0
33.48,Other,36.4,16,1,Male,3,1,3,Divorced,3,No,3,5,2,5,2,6.0,0
36.72,Other,26.6,18,2,Male,3,1,4,Divorced,2,No,3,3,3,2,2,1.5,0
30.24,Other,33.6,19,3,Male,2,1,3,Single,1,Yes,3,6,3,4,2,0.0,1
31.32,Other,29.4,20,2,Female,4,3,1,Divorced,9,No,3,10,3,10,9,12.0,0
34.56,Other,7.0,21,1,Male,4,1,2,Divorced,3,Yes,3,7,2,6,2,0.0,0
23.76,Other,22.4,22,4,Male,4,1,4,Divorced,3,Yes,3,1,2,1,0,0.0,0
57.24,Sales,2.8,23,1,Female,2,4,4,Married,10,No,3,31,3,25,8,4.5,0
41.04,Other,2.8,24,4,Male,3,1,4,Single,4,Yes,3,6,3,3,2,1.5,0
25.92,Other,15.4,26,1,Female,4,2,3,Divorced,4,No,3,5,2,4,2,1.5,0
38.88,Sales,12.6,27,3,Male,2,1,1,Single,4,No,4,10,3,5,3,0.0,1
36.72,Other,9.8,28,1,Female,3,3,2,Single,9,No,3,13,3,12,6,3.0,0
22.68,Other,21.0,30,3,Male,3,1,4,Single,1,No,3,0,3,0,0,0.0,0
36.72,Other,8.4,31,2,Male,3,1,1,Single,3,No,3,8,3,4,2,1.5,1
57.24,Other,7.0,32,3,Female,3,5,3,Divorced,10,No,3,26,2,14,13,6.0,0
34.56,Other,22.4,33,2,Female,1,1,1,Single,4,Yes,4,10,3,10,2,9.0,1
45.36,Sales,11.2,35,3,Male,3,2,2,Married,7,No,3,10,3,9,7,6.0,0
47.52,Other,9.8,36,1,Female,2,3,4,Married,9,No,3,24,3,22,6,7.5,0
49.68,Sales,2.8,38,2,Female,3,5,1,Single,10,No,3,22,2,2,2,3.0,0
35.64,Other,2.8,39,3,Male,3,1,4,Single,2,No,3,7,3,1,1,0.0,0
47.52,Other,14.0,40,4,Male,3,2,4,Married,7,Yes,3,9,4,4,2,1.5,0
32.4,Other,12.6,41,4,Male,2,1,3,Single,1,No,3,10,3,10,0,1.5,0
42.12,Sales,7.0,42,4,Male,3,2,4,Married,1,No,3,19,4,1,0,0.0,1
25.92,Other,1.4,45,2,Male,3,1,4,Married,1,Yes,3,6,2,2,0,3.0,1
46.44,Other,2.8,46,4,Female,4,1,3,Divorced,2,No,3,6,2,5,3,1.5,0
54.0,Sales,4.2,47,1,Male,2,1,3,Married,2,Yes,3,3,3,3,2,0.0,1
37.8,Sales,2.8,49,4,Female,3,1,4,Married,1,No,3,2,3,2,2,3.0,0
38.88,Other,7.0,51,2,Female,2,1,1,Married,4,Yes,3,6,4,1,1,0.0,0
35.64,Sales,1.4,52,3,Female,4,2,1,Married,6,No,3,10,3,5,3,1.5,0
37.8,Other,5.6,53,3,Male,3,1,4,Divorced,1,No,3,1,3,1,0,0.0,0
29.16,Other,2.8,54,4,Female,3,1,1,Divorced,2,No,3,1,3,1,0,0.0,0
28.08,Other,35.0,55,1,Male,1,1,3,Single,1,No,3,1,2,1,0,0.0,1
29.16,Sales,11.2,56,4,Male,3,3,3,Single,8,No,3,9,3,9,8,1.5,0
32.4,Other,1.4,57,3,Female,3,2,4,Single,4,No,4,12,3,12,8,4.5,0
44.28,Other,16.8,58,2,Female,3,5,3,Married,10,No,3,23,3,22,15,22.5,1
36.72,Sales,32.2,60,2,Male,3,2,3,Single,5,No,4,10,3,9,5,12.0,0
39.96,Other,26.6,61,2,Male,3,1,2,Married,3,No,4,8,3,1,0,0.0,0
49.68,Sales,7.0,62,1,Male,3,2,4,Single,7,Yes,4,14,3,9,6,0.0,0
37.8,Other,11.2,63,4,Male,4,1,4,Married,1,No,3,1,3,1,0,0.0,0
51.84,Other,1.4,64,1,Male,2,3,3,Single,6,Yes,3,23,3,1,0,0.0,1
30.24,Other,7.0,65,3,Male,3,1,3,Single,4,Yes,3,2,2,2,2,3.0,1
47.52,Sales,1.4,68,2,Female,3,2,1,Divorced,6,Yes,4,9,2,4,3,1.5,0
37.8,Other,15.4,70,3,Male,2,3,1,Married,9,Yes,3,10,3,4,0,3.0,0
28.08,Sales,32.2,72,3,Female,2,2,4,Married,4,Yes,3,5,2,2,2,0.0,0
35.64,Other,1.4,73,1,Female,3,3,4,Single,9,Yes,3,15,3,15,14,12.0,0
37.8,Sales,25.2,74,2,Male,3,3,1,Married,8,No,4,9,2,9,8,1.5,0
37.8,Other,32.2,75,3,Female,3,1,1,Married,4,Yes,3,4,3,2,2,3.0,0
33.48,Other,9.8,76,4,Male,3,2,4,Divorced,7,No,4,10,2,7,7,1.5,0
39.96,Other,1.4,77,1,Male,2,2,3,Divorced,7,No,3,7,4,7,5,0.0,0
34.56,Other,1.4,78,1,Male,3,2,4,Married,7,Yes,4,9,3,9,8,10.5,0
41.04,Other,40.6,79,4,Female,3,2,4,Single,2,No,3,10,3,10,3,13.5,0
54.0,Other,9.8,80,2,Female,2,5,3,Divorced,10,Yes,3,29,2,27,3,19.5,0
63.72,Sales,35.0,81,1,Female,3,3,1,Single,8,No,3,28,2,21,16,10.5,0
38.88,Other,11.2,83,3,Female,3,3,3,Divorced,9,No,3,17,3,17,14,18.0,0
59.4,Other,11.2,84,4,Female,3,4,3,Divorced,10,Yes,3,21,3,5,0,0.0,0
38.88,Other,15.4,85,2,Male,2,2,2,Single,7,No,3,6,3,6,5,0.0,0
48.6,Other,9.8,86,2,Male,3,3,1,Divorced,8,No,3,25,3,1,0,0.0,0
37.8,Other,1.4,88,2,Male,3,1,1,Married,1,No,3,5,2,3,2,1.5,0
38.88,Other,12.6,90,4,Male,2,1,3,Married,4,Yes,3,2,2,1,0,0.0,1
63.72,Sales,1.4,91,1,Female,2,2,3,Single,6,No,3,20,2,4,3,1.5,0
31.32,Other,2.8,94,3,Male,3,1,2,Married,3,No,4,6,3,5,4,0.0,0
